Year,NAME,PLAYER,POS,TEAM,PPG,Total Points,VORP,VONA,VOLS, Draft Value ,GP
2022,Noah Togiai ARI,Noah Togiai,TE,ARI,0,0,-141.3,0,-114.2,#N/A,1
2022,Giovanni Ricci CAR,Giovanni Ricci,TE,CAR,1.3,14,-127.3,0.6,-100.2,#N/A,11
2022,Mason Schreck HOU,Mason Schreck,TE,HOU,0.8,1.6,-139.7,0.1,-112.6,#N/A,2
2022,Tommy Sweeney NYG,Tommy Sweeney,TE,NYG,0.6,1.2,-140.1,0.4,-113,#N/A,2
2022,Tyler Davis GB,Tyler Davis,TE,GB,0.4,4.6,-136.7,0.1,-109.6,#N/A,11
2022,Chris Myarick NYG,Chris Myarick,TE,NYG,1.6,16,-125.3,1.5,-98.2,#N/A,10
2022,Parker Hesse ATL,Parker Hesse,TE,ATL,1.1,13.4,-127.9,1.2,-100.8,#N/A,12
2022,Tyler Mabry SEA,Tyler Mabry,TE,SEA,7.2,7.2,-134.1,0.3,-107,#N/A,1
2022,Pharaoh Brown IND,Pharaoh Brown,TE,IND,2,17.7,-123.6,0.2,-96.5,#N/A,9
2022,Sean McKeon DAL,Sean McKeon,TE,DAL,0.7,2.1,-139.2,0.5,-112.1,#N/A,3
2022,MyCole Pruitt ATL,MyCole Pruitt,TE,ATL,4.7,47,-94.3,0.8,-67.2,#N/A,10
2022,Kendall Blanton KC,Kendall Blanton,TE,KC,2.3,4.5,-136.8,0.8,-109.7,#N/A,2
2022,Tyree Jackson PHI,Tyree Jackson,TE,PHI,0,0,-141.3,0,-114.2,#N/A,2
2023,Patrick Mahomes II KC,Patrick Mahomes II,QB,KC,22.6,383.7,37.6,2.9,83.1,N/A,0
2023,Josh Allen BUF,Josh Allen,QB,BUF,22.4,380.8,34.7,4.5,80.2,N/A,0
2023,Jalen Hurts PHI,Jalen Hurts,QB,PHI,22.1,376.3,30.2,25.4,75.7,N/A,0
2023,Lamar Jackson BAL,Lamar Jackson,QB,BAL,20.6,350.9,4.8,4.8,50.3,N/A,0
2023,Joe Burrow CIN,Joe Burrow,QB,CIN,20.4,346.1,0,18.6,45.5,N/A,0
2023,Justin Fields CHI,Justin Fields,QB,CHI,19.3,327.5,-18.6,5.9,26.9,N/A,0
2023,Justin Herbert LAC,Justin Herbert,QB,LAC,18.9,321.6,-24.5,10.4,21,N/A,0
2023,Deshaun Watson CLE,Deshaun Watson,QB,CLE,18.3,311.2,-34.9,10,10.6,N/A,0
2023,Dak Prescott DAL,Dak Prescott,QB,DAL,17.7,301.2,-44.9,0.6,0.6,N/A,0
2023,Trevor Lawrence JAC,Trevor Lawrence,QB,JAC,17.7,300.6,-45.5,0.5,0,N/A,0
2023,Kirk Cousins MIN,Kirk Cousins,QB,MIN,17.7,300.1,-46,3.3,-0.5,N/A,0
2023,Daniel Jones NYG,Daniel Jones,QB,NYG,17.5,296.8,-49.3,0.6,-3.8,N/A,0
2023,Geno Smith SEA,Geno Smith,QB,SEA,17.4,296.2,-49.9,14,-4.4,N/A,0
2023,Aaron Rodgers NYJ,Aaron Rodgers,QB,NYJ,16.6,282.2,-63.9,1.3,-18.4,N/A,0
2023,Tua Tagovailoa MIA,Tua Tagovailoa,QB,MIA,16.5,280.9,-65.2,1.3,-19.7,N/A,0
2023,Russell Wilson DEN,Russell Wilson,QB,DEN,16.4,279.6,-66.5,3.3,-21,N/A,0
2023,Jared Goff DET,Jared Goff,QB,DET,16.3,276.3,-69.8,6.7,-24.3,N/A,0
2023,Anthony Richardson IND,Anthony Richardson,QB,IND,15.9,269.6,-76.5,17.2,-31,N/A,0
2023,Derek Carr NO,Derek Carr,QB,NO,14.8,252.4,-93.7,1.3,-48.2,N/A,0
2023,Matthew Stafford LAR,Matthew Stafford,QB,LAR,14.8,251.1,-95,0.3,-49.5,N/A,0
2023,Jordan Love GB,Jordan Love,QB,GB,14.8,250.8,-95.3,0.2,-49.8,N/A,0
2023,Kenny Pickett PIT,Kenny Pickett,QB,PIT,14.7,250.6,-95.5,11.3,-50,N/A,0
2023,Brock Purdy SF,Brock Purdy,QB,SF,14.1,239.3,-106.8,0.4,-61.3,N/A,0
2023,Bryce Young CAR,Bryce Young,QB,CAR,14.1,238.9,-107.2,12.7,-61.7,N/A,0
2023,Jimmy Garoppolo LV,Jimmy Garoppolo,QB,LV,13.3,226.2,-119.9,4.3,-74.4,N/A,0
2023,Ryan Tannehill TEN,Ryan Tannehill,QB,TEN,13.1,221.9,-124.2,4.1,-78.7,N/A,0
2023,Mac Jones NE,Mac Jones,QB,NE,12.8,217.8,-128.3,2.7,-82.8,N/A,0
2023,Kyler Murray ARI,Kyler Murray,QB,ARI,12.7,215.1,-131,7.9,-85.5,N/A,0
2023,Sam Howell WAS,Sam Howell,QB,WAS,12.2,207.2,-138.9,15.5,-93.4,N/A,0
2023,Gardner Minshew II IND,Gardner Minshew II,QB,IND,11.3,191.7,-154.4,4.5,-108.9,N/A,0
2023,Baker Mayfield TB,Baker Mayfield,QB,TB,11.0,187.2,-158.9,0,-113.4,N/A,0
2023,Christian McCaffrey SF,Christian McCaffrey,RB,SF,16.0,271.2,63.3,9.2,96.2,N/A,0
2023,Austin Ekeler LAC,Austin Ekeler,RB,LAC,15.4,262,54.1,26.5,87,N/A,0
2023,Derrick Henry TEN,Derrick Henry,RB,TEN,13.9,235.5,27.6,1.4,60.5,N/A,0
2023,Nick Chubb CLE,Nick Chubb,RB,CLE,13.8,234.1,26.2,0.6,59.1,N/A,0
2023,Tony Pollard DAL,Tony Pollard,RB,DAL,13.7,233.5,25.6,0.2,58.5,N/A,0
2023,Josh Jacobs LV,Josh Jacobs,RB,LV,13.7,233.3,25.4,0.2,58.3,N/A,0
2023,Saquon Barkley NYG,Saquon Barkley,RB,NYG,13.7,233.1,25.2,15.9,58.1,N/A,0
2023,Jonathan Taylor IND,Jonathan Taylor,RB,IND,12.8,217.2,9.3,2.8,42.2,N/A,0
2023,Joe Mixon CIN,Joe Mixon,RB,CIN,12.6,214.4,6.5,6.5,39.4,N/A,0
2023,Aaron Jones GB,Aaron Jones,RB,GB,12.2,207.9,0,6.7,32.9,N/A,0
2023,Najee Harris PIT,Najee Harris,RB,PIT,11.8,201.2,-6.7,5.9,26.2,N/A,0
2023,Rhamondre Stevenson NE,Rhamondre Stevenson,RB,NE,11.5,195.3,-12.6,1.4,20.3,N/A,0
2023,Travis Etienne Jr. JAC,Travis Etienne Jr.,RB,JAC,11.4,193.9,-14,2.5,18.9,N/A,0
2023,Alexander Mattison MIN,Alexander Mattison,RB,MIN,11.3,191.4,-16.5,2.9,16.4,N/A,0
2023,James Conner ARI,James Conner,RB,ARI,11.1,188.5,-19.4,1.9,13.5,N/A,0
2023,Kenneth Walker III SEA,Kenneth Walker III,RB,SEA,11.0,186.6,-21.3,4.5,11.6,N/A,0
2023,Dameon Pierce HOU,Dameon Pierce,RB,HOU,10.7,182.1,-25.8,6.2,7.1,N/A,0
2023,Breece Hall NYJ,Breece Hall,RB,NYJ,10.3,175.9,-32,0.3,0.9,N/A,0
2023,Rachaad White TB,Rachaad White,RB,TB,10.3,175.6,-32.3,0.6,0.6,N/A,0
2023,Miles Sanders CAR,Miles Sanders,RB,CAR,10.3,175,-32.9,4.9,0,N/A,0
2023,Cam Akers LAR,Cam Akers,RB,LAR,10.0,170.1,-37.8,2.5,-4.9,N/A,0
2023,J.K. Dobbins BAL,J.K. Dobbins,RB,BAL,9.9,167.6,-40.3,0.2,-7.4,N/A,0
2023,Isiah Pacheco KC,Isiah Pacheco,RB,KC,9.8,167.4,-40.5,2.8,-7.6,N/A,0
2023,David Montgomery DET,David Montgomery,RB,DET,9.7,164.6,-43.3,2.3,-10.4,N/A,0
2023,Alvin Kamara NO,Alvin Kamara,RB,NO,9.5,162.3,-45.6,0.6,-12.7,N/A,0
2023,Javonte Williams DEN,Javonte Williams,RB,DEN,9.5,161.7,-46.2,1.2,-13.3,N/A,0
2023,James Cook BUF,James Cook,RB,BUF,9.4,160.5,-47.4,14.1,-14.5,N/A,0
2023,D'Andre Swift PHI,D'Andre Swift,RB,PHI,8.6,146.4,-61.5,4.6,-28.6,N/A,0
2023,AJ Dillon GB,AJ Dillon,RB,GB,8.3,141.8,-66.1,4.2,-33.2,N/A,0
2023,Khalil Herbert CHI,Khalil Herbert,RB,CHI,8.1,137.6,-70.3,0.1,-37.4,N/A,0
2023,Dalvin Cook NYJ,Dalvin Cook,RB,NYJ,8.1,137.5,-70.4,1.1,-37.5,N/A,0
2023,Antonio Gibson WAS,Antonio Gibson,RB,WAS,8.0,136.4,-71.5,0.3,-38.6,N/A,0
2023,Brian Robinson Jr. WAS,Brian Robinson Jr.,RB,WAS,8.0,136.1,-71.8,3.3,-38.9,N/A,0
2023,Samaje Perine DEN,Samaje Perine,RB,DEN,7.8,132.8,-75.1,11.8,-42.2,N/A,0
2023,Jeff Wilson Jr. MIA,Jeff Wilson Jr.,RB,MIA,7.1,121,-86.9,3.4,-54,N/A,0
2023,Jamaal Williams NO,Jamaal Williams,RB,NO,6.9,117.6,-90.3,1.7,-57.4,N/A,0
2023,Rashaad Penny PHI,Rashaad Penny,RB,PHI,6.8,115.9,-92,5.2,-59.1,N/A,0
2023,Raheem Mostert MIA,Raheem Mostert,RB,MIA,6.5,110.7,-97.2,1.8,-64.3,N/A,0
2023,Elijah Mitchell SF,Elijah Mitchell,RB,SF,6.4,108.9,-99,2.6,-66.1,N/A,0
2023,Tyler Allgeier ATL,Tyler Allgeier,RB,ATL,6.3,106.3,-101.6,4.1,-68.7,N/A,0
2023,Jerick McKinnon KC,Jerick McKinnon,RB,KC,6.0,102.2,-105.7,1.3,-72.8,N/A,0
2023,Ezekiel Elliott NE,Ezekiel Elliott,RB,NE,5.9,100.9,-107,0.7,-74.1,N/A,0
2023,Devin Singletary HOU,Devin Singletary,RB,HOU,5.9,100.2,-107.7,1.4,-74.8,N/A,0
2023,Damien Harris BUF,Damien Harris,RB,BUF,5.8,98.8,-109.1,0.8,-76.2,N/A,0
2023,Jaylen Warren PIT,Jaylen Warren,RB,PIT,5.8,98,-109.9,1.1,-77,N/A,0
2023,Chuba Hubbard CAR,Chuba Hubbard,RB,CAR,5.7,96.9,-111,2.3,-78.1,N/A,0
2023,Kenneth Gainwell PHI,Kenneth Gainwell,RB,PHI,5.6,94.6,-113.3,0.5,-80.4,N/A,0
2023,D'Onta Foreman CHI,D'Onta Foreman,RB,CHI,5.5,94.1,-113.8,10.4,-80.9,N/A,0
2023,Gus Edwards BAL,Gus Edwards,RB,BAL,4.9,83.7,-124.2,6.9,-91.3,N/A,0
2023,Chase Edmonds TB,Chase Edmonds,RB,TB,4.5,76.8,-131.1,1.5,-98.2,N/A,0
2023,Cordarrelle Patterson ATL,Cordarrelle Patterson,RB,ATL,4.4,75.3,-132.6,5.9,-99.7,N/A,0
2023,Joshua Kelley LAC,Joshua Kelley,RB,LAC,4.1,69.4,-138.5,1,-105.6,N/A,0
2023,Clyde Edwards-Helaire KC,Clyde Edwards-Helaire,RB,KC,4.0,68.4,-139.5,3.2,-106.6,N/A,0
2023,Kyren Williams LAR,Kyren Williams,RB,LAR,3.8,65.2,-142.7,0.1,-109.8,N/A,0
2023,Ty Chandler MIN,Ty Chandler,RB,MIN,3.8,65.1,-142.8,2.3,-109.9,N/A,0
2023,Jerome Ford CLE,Jerome Ford,RB,CLE,3.7,62.8,-145.1,6.1,-112.2,N/A,0
2023,Keaontay Ingram ARI,Keaontay Ingram,RB,ARI,3.3,56.7,-151.2,1,-118.3,N/A,0
2023,Ronald Jones II DAL,Ronald Jones II,RB,DAL,3.3,55.7,-152.2,2.5,-119.3,N/A,0
2023,Latavius Murray BUF,Latavius Murray,RB,BUF,3.1,53.2,-154.7,1.2,-121.8,N/A,0
2023,Matt Breida NYG,Matt Breida,RB,NYG,3.1,52,-155.9,3.2,-123,N/A,0
2023,Isaiah Spiller LAC,Isaiah Spiller,RB,LAC,2.9,48.8,-159.1,0.5,-126.2,N/A,0
2023,Zamir White LV,Zamir White,RB,LV,2.8,48.3,-159.6,0.7,-126.7,N/A,0
2023,Kenyan Drake IND,Kenyan Drake,RB,IND,2.8,47.6,-160.3,0.6,-127.4,N/A,0
2023,Zack Moss IND,Zack Moss,RB,IND,2.8,47,-160.9,2.2,-128,N/A,0
2023,Corey Clement ARI,Corey Clement,RB,ARI,2.6,44.8,-163.1,2.7,-130.2,N/A,0
2023,JaMycal Hasty JAC,JaMycal Hasty,RB,JAC,2.5,42.1,-165.8,3.6,-132.9,N/A,0
2023,Ameer Abdullah LV,Ameer Abdullah,RB,LV,2.3,38.5,-169.4,0.6,-136.5,N/A,0
2023,Michael Carter NYJ,Michael Carter,RB,NYJ,2.2,37.9,-170,0.7,-137.1,N/A,0
2023,Ke'Shawn Vaughn TB,Ke'Shawn Vaughn,RB,TB,2.2,37.2,-170.7,0.7,-137.8,N/A,0
2023,Melvin Gordon III BAL,Melvin Gordon III,RB,BAL,2.1,36.5,-171.4,0.9,-138.5,N/A,0
2023,Hassan Haskins TEN,Hassan Haskins,RB,TEN,2.1,35.6,-172.3,1.4,-139.4,N/A,0
2023,Jordan Mason SF,Jordan Mason,RB,SF,2.0,34.2,-173.7,0.3,-140.8,N/A,0
2023,Deon Jackson IND,Deon Jackson,RB,IND,2.0,33.9,-174,0.6,-141.1,N/A,0
2023,Trayveon Williams CIN,Trayveon Williams,RB,CIN,2.0,33.3,-174.6,0.1,-141.7,N/A,0
2023,Raheem Blackshear CAR,Raheem Blackshear,RB,CAR,2.0,33.2,-174.7,0.8,-141.8,N/A,0
2023,Pierre Strong Jr. NE,Pierre Strong Jr.,RB,NE,1.9,32.4,-175.5,1.8,-142.6,N/A,0
2023,Rico Dowdle DAL,Rico Dowdle,RB,DAL,1.8,30.6,-177.3,0.2,-144.4,N/A,0
2023,Chris Evans CIN,Chris Evans,RB,CIN,1.8,30.4,-177.5,0.1,-144.6,N/A,0
2023,DeeJay Dallas SEA,DeeJay Dallas,RB,SEA,1.8,30.3,-177.6,0.1,-144.7,N/A,0
2023,Kene Nwangwu MIN,Kene Nwangwu,RB,MIN,1.8,30.2,-177.7,1,-144.8,N/A,0
2023,Craig Reynolds DET,Craig Reynolds,RB,DET,1.7,29.2,-178.7,1.1,-145.8,N/A,0
2023,Malik Davis DAL,Malik Davis,RB,DAL,1.7,28.1,-179.8,0.1,-146.9,N/A,0
2023,Ty Montgomery NE,Ty Montgomery,RB,NE,1.6,28,-179.9,0.8,-147,N/A,0
2023,Anthony McFarland Jr. PIT,Anthony McFarland Jr.,RB,PIT,1.6,27.2,-180.7,0.8,-147.8,N/A,0
2023,Boston Scott PHI,Boston Scott,RB,PHI,1.6,26.4,-181.5,0.1,-148.6,N/A,0
2023,Kyle Juszczyk SF,Kyle Juszczyk,RB,SF,1.5,26.3,-181.6,0.5,-148.7,N/A,0
2023,Zonovan Knight NYJ,Zonovan Knight,RB,NYJ,1.5,25.8,-182.1,1.6,-149.2,N/A,0
2023,Travis Homer CHI,Travis Homer,RB,CHI,1.4,24.2,-183.7,1.1,-150.8,N/A,0
2023,D'Ernest Johnson JAC,D'Ernest Johnson,RB,JAC,1.4,23.1,-184.8,0.1,-151.9,N/A,0
2023,Patrick Taylor Jr. GB,Patrick Taylor Jr.,RB,GB,1.4,23,-184.9,0.1,-152,N/A,0
2023,Tyler Badie DEN,Tyler Badie,RB,DEN,1.3,22.9,-185,0.4,-152.1,N/A,0
2023,Demetric Felton Jr. CLE,Demetric Felton Jr.,RB,CLE,1.3,22.5,-185.4,0.3,-152.5,N/A,0
2023,Dare Ogunbowale HOU,Dare Ogunbowale,RB,HOU,1.3,22.2,-185.7,0.9,-152.8,N/A,0
2023,Gary Brightwell NYG,Gary Brightwell,RB,NYG,1.3,21.3,-186.6,0.1,-153.7,N/A,0
2023,James Robinson NYG,James Robinson,RB,NYG,1.2,21.2,-186.7,0.2,-153.8,N/A,0
2023,Kevin Harris NE,Kevin Harris,RB,NE,1.2,21,-186.9,1.1,-154,N/A,0
2023,Damien Williams LV,Damien Williams,RB,LV,1.2,19.9,-188,0.4,-155.1,N/A,0
2023,Tony Jones Jr. DEN,Tony Jones Jr.,RB,DEN,1.1,19.5,-188.4,1.3,-155.5,N/A,0
2023,Tyrion Davis-Price SF,Tyrion Davis-Price,RB,SF,1.1,18.2,-189.7,0.1,-156.8,N/A,0
2023,Salvon Ahmed MIA,Salvon Ahmed,RB,MIA,1.1,18.1,-189.8,0.3,-156.9,N/A,0
2023,Myles Gaskin MIA,Myles Gaskin,RB,MIA,1.0,17.8,-190.1,0.3,-157.2,N/A,0
2023,Brandon Bolden LV,Brandon Bolden,RB,LV,1.0,17.5,-190.4,0.3,-157.5,N/A,0
2023,Justice Hill BAL,Justice Hill,RB,BAL,1.0,17.2,-190.7,0.1,-157.8,N/A,0
2023,Jonathan Williams WAS,Jonathan Williams,RB,WAS,1.0,17.1,-190.8,0.1,-157.9,N/A,0
2023,Reggie Gilliam BUF,Reggie Gilliam,RB,BUF,1.0,17,-190.9,0.7,-158,N/A,0
2023,Alec Ingold MIA,Alec Ingold,RB,MIA,1.0,16.3,-191.6,0.6,-158.7,N/A,0
2023,J.J. Taylor NE,J.J. Taylor,RB,NE,0.9,15.7,-192.2,0.5,-159.3,N/A,0
2023,Darrynton Evans BUF,Darrynton Evans,RB,BUF,0.9,15.2,-192.7,0,-159.8,N/A,0
2023,Snoop Conner JAC,Snoop Conner,RB,JAC,0.9,15.2,-192.7,1,-159.8,N/A,0
2023,Trey Sermon PHI,Trey Sermon,RB,PHI,0.8,14.2,-193.7,0.7,-160.8,N/A,0
2023,Zander Horvath LAC,Zander Horvath,RB,LAC,0.8,13.5,-194.4,0,-161.5,N/A,0
2023,Royce Freeman LAR,Royce Freeman,RB,LAR,0.8,13.5,-194.4,0.2,-161.5,N/A,0
2023,Ty'Son Williams ARI,Ty'Son Williams,RB,ARI,0.8,13.3,-194.6,0,-161.7,N/A,0
2023,Brittain Brown LV,Brittain Brown,RB,LV,0.8,13.3,-194.6,0.3,-161.7,N/A,0
2023,C.J. Ham MIN,C.J. Ham,RB,MIN,0.8,13,-194.9,0.1,-162,N/A,0
2023,Mike Boone HOU,Mike Boone,RB,HOU,0.8,12.9,-195,0.3,-162.1,N/A,0
2023,Julius Chestnut TEN,Julius Chestnut,RB,TEN,0.7,12.6,-195.3,1.2,-162.4,N/A,0
2023,Patrick Ricard BAL,Patrick Ricard,RB,BAL,0.7,11.4,-196.5,0.5,-163.6,N/A,0
2023,Trestan Ebner CHI,Trestan Ebner,RB,CHI,0.6,10.9,-197,0,-164.1,N/A,0
2023,La'Mical Perine KC,La'Mical Perine,RB,KC,0.6,10.9,-197,0.2,-164.1,N/A,0
2023,Godwin Igwebuike ATL,Godwin Igwebuike,RB,ATL,0.6,10.7,-197.2,0.4,-164.3,N/A,0
2023,Jermar Jefferson DET,Jermar Jefferson,RB,DET,0.6,10.3,-197.6,0.2,-164.7,N/A,0
2023,Ronnie Rivers LAR,Ronnie Rivers,RB,LAR,0.6,10.1,-197.8,0.3,-164.9,N/A,0
2023,Jake Funk IND,Jake Funk,RB,IND,0.6,9.8,-198.1,0.4,-165.2,N/A,0
2023,Qadree Ollison JAC,Qadree Ollison,RB,JAC,0.6,9.4,-198.5,0.5,-165.6,N/A,0
2023,Spencer Brown CAR,Spencer Brown,RB,CAR,0.5,8.9,-199,0.6,-166.1,N/A,0
2023,Avery Williams ATL,Avery Williams,RB,ATL,0.5,8.3,-199.6,0,-166.7,N/A,0
2023,Jonathan Ward TEN,Jonathan Ward,RB,TEN,0.5,8.3,-199.6,0.3,-166.7,N/A,0
2023,Jaret Patterson WAS,Jaret Patterson,RB,WAS,0.5,8,-199.9,1.1,-167,N/A,0
2023,Adam Prentice NO,Adam Prentice,RB,NO,0.4,6.9,-201,0.3,-168.1,N/A,0
2023,Michael Burton DEN,Michael Burton,RB,DEN,0.4,6.6,-201.3,1.3,-168.4,N/A,0
2023,Khari Blasingame CHI,Khari Blasingame,RB,CHI,0.3,5.3,-202.6,0.1,-169.7,N/A,0
2023,Jakob Johnson LV,Jakob Johnson,RB,LV,0.3,5.2,-202.7,0.1,-169.8,N/A,0
2023,Keith Smith ATL,Keith Smith,RB,ATL,0.3,5.1,-202.8,0,-169.9,N/A,0
2023,Justin Jefferson MIN,Justin Jefferson,WR,MIN,15.3,259.8,62.4,5.2,83.4,N/A,0
2023,Ja'Marr Chase CIN,Ja'Marr Chase,WR,CIN,15.0,254.6,57.2,5.8,78.2,N/A,0
2023,Cooper Kupp LAR,Cooper Kupp,WR,LAR,14.6,248.8,51.4,1.4,72.4,N/A,0
2023,Tyreek Hill MIA,Tyreek Hill,WR,MIA,14.6,247.4,50,15.9,71,N/A,0
2023,CeeDee Lamb DAL,CeeDee Lamb,WR,DAL,13.6,231.5,34.1,5.7,55.1,N/A,0
2023,Stefon Diggs BUF,Stefon Diggs,WR,BUF,13.3,225.8,28.4,1.7,49.4,N/A,0
2023,Davante Adams LV,Davante Adams,WR,LV,13.2,224.1,26.7,15.8,47.7,N/A,0
2023,Amon-Ra St. Brown DET,Amon-Ra St. Brown,WR,DET,12.3,208.3,10.9,0.6,31.9,N/A,0
2023,A.J. Brown PHI,A.J. Brown,WR,PHI,12.2,207.7,10.3,10.3,31.3,N/A,0
2023,Jaylen Waddle MIA,Jaylen Waddle,WR,MIA,11.6,197.4,0,4.7,21,N/A,0
2023,Garrett Wilson NYJ,Garrett Wilson,WR,NYJ,11.3,192.7,-4.7,4.7,16.3,N/A,0
2023,Tee Higgins CIN,Tee Higgins,WR,CIN,11.1,188,-9.4,1,11.6,N/A,0
2023,Chris Olave NO,Chris Olave,WR,NO,11.0,187,-10.4,2,10.6,N/A,0
2023,DK Metcalf SEA,DK Metcalf,WR,SEA,10.9,185,-12.4,0,8.6,N/A,0
2023,Deebo Samuel SF,Deebo Samuel,WR,SF,10.9,185,-12.4,1.7,8.6,N/A,0
2023,DeVonta Smith PHI,DeVonta Smith,WR,PHI,10.8,183.3,-14.1,1.3,6.9,N/A,0
2023,Amari Cooper CLE,Amari Cooper,WR,CLE,10.7,182,-15.4,3,5.6,N/A,0
2023,Christian Watson GB,Christian Watson,WR,GB,10.5,179,-18.4,1.4,2.6,N/A,0
2023,Keenan Allen LAC,Keenan Allen,WR,LAC,10.4,177.6,-19.8,1.2,1.2,N/A,0
2023,Jerry Jeudy DEN,Jerry Jeudy,WR,DEN,10.4,176.4,-21,3.9,0,N/A,0
2023,Terry McLaurin WAS,Terry McLaurin,WR,WAS,10.1,172.5,-24.9,1.6,-3.9,N/A,0
2023,Mike Williams LAC,Mike Williams,WR,LAC,10.1,170.9,-26.5,0.3,-5.5,N/A,0
2023,DJ Moore CHI,DJ Moore,WR,CHI,10.0,170.6,-26.8,0.7,-5.8,N/A,0
2023,Mike Evans TB,Mike Evans,WR,TB,10.0,169.9,-27.5,1.2,-6.5,N/A,0
2023,DeAndre Hopkins TEN,DeAndre Hopkins,WR,TEN,9.9,168.7,-28.7,2.1,-7.7,N/A,0
2023,Chris Godwin TB,Chris Godwin,WR,TB,9.8,166.6,-30.8,0.7,-9.8,N/A,0
2023,Christian Kirk JAC,Christian Kirk,WR,JAC,9.8,165.9,-31.5,5.1,-10.5,N/A,0
2023,Drake London ATL,Drake London,WR,ATL,9.5,160.8,-36.6,1.3,-15.6,N/A,0
2023,Marquise Brown ARI,Marquise Brown,WR,ARI,9.4,159.5,-37.9,0.9,-16.9,N/A,0
2023,Tyler Lockett SEA,Tyler Lockett,WR,SEA,9.3,158.6,-38.8,0,-17.8,N/A,0
2023,Diontae Johnson PIT,Diontae Johnson,WR,PIT,9.3,158.6,-38.8,3.1,-17.8,N/A,0
2023,Brandon Aiyuk SF,Brandon Aiyuk,WR,SF,9.1,155.5,-41.9,6.1,-20.9,N/A,0
2023,Michael Pittman Jr. IND,Michael Pittman Jr.,WR,IND,8.8,149.4,-48,1.2,-27,N/A,0
2023,Jahan Dotson WAS,Jahan Dotson,WR,WAS,8.7,148.2,-49.2,2.3,-28.2,N/A,0
2023,George Pickens PIT,George Pickens,WR,PIT,8.6,145.9,-51.5,0.5,-30.5,N/A,0
2023,Gabe Davis BUF,Gabe Davis,WR,BUF,8.6,145.4,-52,2.5,-31,N/A,0
2023,Brandin Cooks DAL,Brandin Cooks,WR,DAL,8.4,142.9,-54.5,4.1,-33.5,N/A,0
2023,JuJu Smith-Schuster NE,JuJu Smith-Schuster,WR,NE,8.2,138.8,-58.6,0.8,-37.6,N/A,0
2023,Treylon Burks TEN,Treylon Burks,WR,TEN,8.1,138,-59.4,0.4,-38.4,N/A,0
2023,Michael Thomas NO,Michael Thomas,WR,NO,8.1,137.6,-59.8,4,-38.8,N/A,0
2023,Courtland Sutton DEN,Courtland Sutton,WR,DEN,7.9,133.6,-63.8,4.9,-42.8,N/A,0
2023,Jakobi Meyers LV,Jakobi Meyers,WR,LV,7.6,128.7,-68.7,2.2,-47.7,N/A,0
2023,Nico Collins HOU,Nico Collins,WR,HOU,7.4,126.5,-70.9,0.3,-49.9,N/A,0
2023,Kadarius Toney KC,Kadarius Toney,WR,KC,7.4,126.2,-71.2,2.1,-50.2,N/A,0
2023,Tyler Boyd CIN,Tyler Boyd,WR,CIN,7.3,124.1,-73.3,2.8,-52.3,N/A,0
2023,Rondale Moore ARI,Rondale Moore,WR,ARI,7.1,121.3,-76.1,1.2,-55.1,N/A,0
2023,Zay Jones JAC,Zay Jones,WR,JAC,7.1,120.1,-77.3,1.8,-56.3,N/A,0
2023,Darnell Mooney CHI,Darnell Mooney,WR,CHI,7.0,118.3,-79.1,0.1,-58.1,N/A,0
2023,Allen Lazard NYJ,Allen Lazard,WR,NYJ,7.0,118.2,-79.2,0.1,-58.2,N/A,0
2023,DJ Chark Jr. CAR,DJ Chark Jr.,WR,CAR,6.9,118.1,-79.3,0.1,-58.3,N/A,0
2023,Michael Gallup DAL,Michael Gallup,WR,DAL,6.9,118,-79.4,1,-58.4,N/A,0
2023,Adam Thielen CAR,Adam Thielen,WR,CAR,6.9,117,-80.4,1.9,-59.4,N/A,0
2023,Marquez Valdes-Scantling KC,Marquez Valdes-Scantling,WR,KC,6.8,115.1,-82.3,0.4,-61.3,N/A,0
2023,Romeo Doubs GB,Romeo Doubs,WR,GB,6.7,114.7,-82.7,1.8,-61.7,N/A,0
2023,Skyy Moore KC,Skyy Moore,WR,KC,6.6,112.9,-84.5,1.6,-63.5,N/A,0
2023,DeVante Parker NE,DeVante Parker,WR,NE,6.5,111.3,-86.1,0,-65.1,N/A,0
2023,Hunter Renfrow LV,Hunter Renfrow,WR,LV,6.5,111.3,-86.1,1.8,-65.1,N/A,0
2023,Curtis Samuel WAS,Curtis Samuel,WR,WAS,6.4,109.5,-87.9,2.4,-66.9,N/A,0
2023,K.J. Osborn MIN,K.J. Osborn,WR,MIN,6.3,107.1,-90.3,0.8,-69.3,N/A,0
2023,Van Jefferson LAR,Van Jefferson,WR,LAR,6.3,106.3,-91.1,0.7,-70.1,N/A,0
2023,Elijah Moore CLE,Elijah Moore,WR,CLE,6.2,105.6,-91.8,0.7,-70.8,N/A,0
2023,Donovan Peoples-Jones CLE,Donovan Peoples-Jones,WR,CLE,6.2,104.9,-92.5,2.7,-71.5,N/A,0
2023,Isaiah Hodgins NYG,Isaiah Hodgins,WR,NYG,6.0,102.2,-95.2,3.9,-74.2,N/A,0
2023,Jameson Williams DET,Jameson Williams,WR,DET,5.8,98.3,-99.1,0.8,-78.1,N/A,0
2023,Rashod Bateman BAL,Rashod Bateman,WR,BAL,5.7,97.5,-99.9,0.3,-78.9,N/A,0
2023,Robert Woods HOU,Robert Woods,WR,HOU,5.7,97.2,-100.2,0,-79.2,N/A,0
